"ROOT","-984.454632","34.0","665.468793","0.0","1.0","0.0"
"SIGN","OUTPUT_OFF","launchPaidDocks","LINES","[-train]","switcher","t@paid",""
"SIGN","POWER_OFF_SELF","launchPaidDocks","LINES","[train]","station","","route continue 0.5"
"SIGN","LINES","[+train]","destination","DocksWest",""
"SIGN","POWER_OFF_SELF","stopPaidTrainDocks","LINES","[train]","destroy","",""
"SIGN","OUTPUT_OFF","stopPaidTrainDocks","LINES","[-train]","switcher","d@DocksWest",""
"NODE","-979.558823","34.0","656.484092","0.0","1.0","0.0"
"NODE","-970.119861","34.0","648.845394","0.0","1.0","0.0"
"NODE","-968.176134","33.5","647.162436","0.0","1.0","0.0"
"NODE","-967.106874","33.0","646.063712","0.0","1.0","0.0"
"NODE","-965.530477","32.0","644.986056","0.0","1.0","0.0"
"NODE","-965.530477","32.0","644.986056","0.0","1.0","0.0"
"NODE","-962.650836","32.0","643.178654","0.0","1.0","-0.0"
"NODE","-962.650836","32.0","643.178654","0.0","1.0","-0.0"
"NODE","-959.771195","32.0","641.371251","0.0","1.0","0.0"
"NODE","-947.07014","32.0","635.745082","0.0","1.0","0.0"
"NODE","-942.95153","32.0","635.503898","0.0","1.0","0.0"
"NODE","-940.980012","33.0","635.486878","0.0","1.0","0.0"
"NODE","-939.7037","33.5","635.455995","0.0","1.0","0.0"
"NODE","-937.944184","34.0","635.458224","0.0","1.0","0.0"
"NODE","-933.713379","34.5","635.442404","0.0","1.0","0.0"
"NODE","-930.0","36.498657","635.442983","-1.0","0.0","0.0"
"NODE","-918.869856","41.5","634.428108","0.0","1.0","0.0"
"NODE","-897.94902","52.0","634.282256","0.0","1.0","0.0"
"NODE","-896.759997","52.0","634.244165","0.0","1.0","0.0"
"NODE","-880.896991","60.0","634.015182","0.0","1.0","0.0"
"NODE","-879.439235","60.0","634.02552","0.0","1.0","0.0"
"NODE","-869.875885","65.0","633.908163","0.0","1.0","0.0"
"NODE","-867.944481","65.0","633.987234","0.0","1.0","0.0"
"NODE","-861.934334","68.0","632.746291","0.0","1.0","0.0"
"NODE","-858.894889","68.0","632.698028","0.0","1.0","0.0"
"NODE","-852.908994","71.0","632.480505","0.0","1.0","0.0"
"NODE","-851.27996","71.0","632.534311","0.0","1.0","0.0"
"NODE","-849.0","72.499592","632.980644","-1.0","0.0","0.0"
"NODE","-847.751862","73.0","633.099928","0.0","1.0","0.0"
"NODE","-846.189324","73.0","632.468742","0.0","1.0","0.0"
"NODE","-844.859381","74.0","631.546861","0.0","1.0","0.0"
"NODE","-840.625132","76.0","628.674605","0.0","1.0","0.0"
"NODE","-836.921293","78.0","625.899468","0.0","1.0","0.0"
"NODE","-834.479022","79.0","624.436183","0.0","1.0","0.0"
"NODE","-828.540506","81.0","621.28251","0.0","1.0","0.0"
"NODE","-824.933418","82.0","618.833882","0.0","1.0","0.0"
"NODE","-824.365382","83.0","614.616545","0.0","1.0","0.0"
"NODE","-824.472685","86.0","607.389033","0.0","1.0","0.0"
"NODE","-824.211792","86.5","604.498673","0.0","1.0","0.0"
"NODE","-820.33767","89.337217","599.0","0.0","0.0","1.0"
"NODE","-817.763277","91.0","595.677673","0.0","1.0","0.0"
"NODE","-813.773312","93.0","590.806138","0.0","1.0","0.0"
"NODE","-808.892083","96.0","584.589499","0.0","1.0","0.0"
"NODE","-802.075852","99.5","577.748974","0.0","1.0","0.0"
"NODE","-796.829501","101.5","575.126553","0.0","1.0","0.0"
"NODE","-789.872124","102.5","572.840896","0.0","1.0","0.0"
